,Antigen presenting cell (RPS high),B cell,B cell (Plasmocyte),Dendritic cell,Endothelial cell,Endothelial cell (APC),Endothelial cell (endothelial to mesenchymal transition),Enterocyte progenitor,Epithelial cell,Fetal epithelial progenitor,Intercalated cell,Loop of Henle,Macrophage,Mast cell,Monocyte,Neutrophil,Proximal tubule progenitor,Sinusoidal endothelial cell,Smooth muscle cell,Stromal cell,T cell,Ureteric bud cell
MRPL33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.9678564,0.0,0.0,1.4753885,1.995965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEC61B,0.0,2.6311183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6934768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATP5MC3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.526327,0.0,2.5532148,2.2408795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ATP5F1A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7355107,0.0,2.407036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
UBB,0.0,0.0,0.0,0.0,0.0,0.0,1.3350308,0.0,2.540472,0.0,2.9465256,2.1651673,0.0,2.7097359,0.0,0.0,0.0,0.0,2.9005334,0.99674803,0.0,0.0
PLAAT3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.160399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RPL35A,0.0,0.0,0.0,2.1105728,0.0,0.0,1.1768202,2.8545496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6273441,0.0
CSTA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3799133,0.0,0.0,0.0,0.0,0.0,0.0
TIMP3,0.0,0.0,0.0,0.0,0.0,2.5742302,3.3226876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9864812,0.0,0.0,0.0
B2M,5.323408,3.3714533,3.2055328,4.072075,0.0,4.147356,3.747059,2.9801917,0.0,0.0,2.3519225,0.0,4.51721,2.6237917,4.4416633,0.0,0.0,4.0760965,0.0,0.0,4.604045,0.0
SSR3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.160399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANXA11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.160399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RPL9,0.0,3.1456676,0.0,2.6202407,0.0,0.0,2.7635288,2.7941787,1.7808049,0.0,2.4918332,1.9639539,0.0,0.0,0.0,0.0,0.0,3.010868,0.0,2.8930268,0.0,0.0
TYROBP,3.0637722,0.0,0.0,2.7891493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.038826,0.0,3.1035366,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OLR1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.193677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FKBP11,0.0,0.0,2.1180959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SELENOK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.503246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RPS13,3.0755208,3.340559,0.0,2.7992365,0.0,2.4190707,2.668189,2.160399,2.4056587,0.0,2.5554028,0.0,2.9368918,2.6677532,2.9036927,0.0,0.0,0.0,0.0,2.7621367,2.8955812,0.0
KLF6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.160399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8302066,0.0,0.0,0.0,0.0
COX8A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4190707,1.6951442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.288798
GRN,0.0,0.0,0.0,0.0,0.0,0.0,2.296229,2.160399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
S100A9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8827543,0.0,3.373107,6.252166,0.0,3.6439853,0.0,0.0,0.0,0.0
MYDGF,0.0,0.0,0.0,0.0,0.0,0.0,1.2832137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JUNB,0.0,0.0,0.0,0.0,0.0,2.6321208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8302066,2.8545976,0.0,0.0,0.0
SLIRP,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7941787,1.6079302,0.0,1.9594905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RPS29,3.7332869,3.6231327,2.6112194,3.236711,0.0,0.0,1.1768202,0.0,2.5311046,0.0,2.6941612,2.5168512,2.6903114,2.8021445,2.9981103,0.0,3.1864293,2.978419,2.624107,3.1164484,3.7332869,0.0
BCL2A1,0.0,0.0,0.0,2.0527608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8491673,0.0,2.6877544,2.0137072,0.0,3.620698,0.0,0.0,0.0,0.0
CETN2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0275393,0.0,0.0,0.0,0.0,0.0
CDKN1A,0.0,0.0,0.0,0.0,2.0589464,2.2306216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RHOC,0.0,0.0,0.0,0.0,0.0,0.0,2.3741856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RPLP0,3.0637722,3.14884,1.6588962,2.7913015,2.6967711,2.223977,0.0,2.9678564,2.609662,3.1673768,2.635721,2.5480404,2.4484868,2.5153766,2.5787208,0.0,3.4857092,0.0,0.0,3.2453895,3.003556,0.0
SULF1,0.0,0.0,0.0,0.0,0.0,0.0,2.5099785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PRDX1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6601107,2.7672148,2.1713376,2.26973,0.0,2.7633305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HLA-DPA1,0.0,2.9193096,0.0,4.2480025,0.0,2.5158048,0.0,0.0,0.0,0.0,0.0,0.0,3.152583,0.0,2.9981103,0.0,0.0,2.8302066,0.0,0.0,0.0,0.0
MS4A7,2.4162781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CCNI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.160399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
HNRNPA1,2.4162781,2.2620301,0.0,0.0,0.0,0.0,1.1768202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5400991,2.129766,0.0
SMIM24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3812447,0.0,2.1439366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MT1X,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2865746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FCN1,3.0637722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7215946,0.0,0.0,0.0,0.0,0.0,0.0,0.0
RPL31,2.4162781,2.7019129,0.0,2.6435728,0.0,0.0,0.0,2.9801917,2.1668758,0.0,2.9284763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.3178453,2.6941867,2.7336197,0.0
GNG11,0.0,0.0,0.0,0.0,2.4894524,2.7149842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
